[0
 array([[105, 267],
       [304, 302],
       [305, 302],
       [306, 302],
       [307, 302],
       [308, 302],
       [309, 302],
       [310, 302],
       [ 87, 303],
       [ 88, 303],
       [ 89, 303],
       [ 90, 303],
       [ 91, 303],
       [ 92, 303],
       [ 93, 303],
       [ 94, 303],
       [ 95, 303],
       [ 96, 303],
       [301, 303],
       [302, 303],
       [303, 303],
       [304, 303],
       [305, 303],
       [306, 303],
       [307, 303],
       [308, 303],
       [309, 303],
       [ 86, 304],
       [ 87, 304],
       [ 88, 304],
       [ 89, 304],
       [ 90, 304],
       [ 91, 304],
       [ 92, 304],
       [ 93, 304],
       [ 94, 304],
       [ 95, 304],
       [ 96, 304],
       [ 97, 304],
       [302, 304],
       [303, 304],
       [304, 304],
       [305, 304],
       [306, 304],
       [307, 304],
       [308, 304],
       [ 86, 305],
       [ 87, 305],
       [ 88, 305],
       [ 89, 305],
       [ 90, 305],
       [ 91, 305],
       [ 92, 305],
       [ 93, 305],
       [ 94, 305],
       [ 95, 305],
       [ 96, 305],
       [ 97, 305],
       [ 86, 306],
       [ 87, 306],
       [ 88, 306],
       [ 89, 306],
       [ 90, 306],
       [ 91, 306],
       [ 92, 306],
       [ 93, 306],
       [ 94, 306],
       [ 95, 306],
       [ 96, 306],
       [ 97, 306],
       [ 86, 307],
       [ 87, 307],
       [ 88, 307],
       [ 89, 307],
       [ 90, 307],
       [ 91, 307],
       [ 92, 307],
       [ 93, 307],
       [ 94, 307],
       [ 95, 307],
       [ 96, 307],
       [ 97, 307],
       [ 86, 308],
       [ 87, 308],
       [ 88, 308],
       [ 89, 308],
       [ 90, 308],
       [ 91, 308],
       [ 92, 308],
       [ 93, 308],
       [ 94, 308],
       [ 95, 308],
       [ 96, 308],
       [ 87, 309],
       [ 88, 309],
       [ 89, 309],
       [ 90, 309],
       [ 91, 309],
       [ 92, 309],
       [ 93, 309],
       [ 94, 309],
       [ 95, 309],
       [ 88, 310],
       [ 89, 310],
       [ 90, 310],
       [ 91, 310],
       [ 92, 310],
       [ 93, 310],
       [ 94, 310],
       [ 89, 311],
       [ 90, 311],
       [ 91, 311],
       [ 92, 311]])][1381
 array([[300, 279],
       [301, 279],
       [302, 279],
       [303, 279],
       [299, 280],
       [300, 280],
       [301, 280],
       [302, 280],
       [303, 280],
       [304, 280],
       [298, 281],
       [299, 281],
       [300, 281],
       [301, 281],
       [302, 281],
       [303, 281],
       [304, 281],
       [305, 281],
       [298, 282],
       [299, 282],
       [300, 282],
       [301, 282],
       [302, 282],
       [303, 282],
       [304, 282],
       [305, 282],
       [298, 283],
       [299, 283],
       [300, 283],
       [301, 283],
       [302, 283],
       [303, 283],
       [304, 283],
       [305, 283],
       [298, 284],
       [299, 284],
       [300, 284],
       [301, 284],
       [302, 284],
       [303, 284],
       [304, 284],
       [305, 284],
       [298, 285],
       [299, 285],
       [300, 285],
       [301, 285],
       [302, 285],
       [303, 285],
       [304, 285],
       [305, 285],
       [306, 285],
       [ 84, 286],
       [ 85, 286],
       [ 86, 286],
       [ 87, 286],
       [ 88, 286],
       [298, 286],
       [299, 286],
       [300, 286],
       [301, 286],
       [302, 286],
       [303, 286],
       [304, 286],
       [305, 286],
       [306, 286],
       [ 83, 287],
       [ 84, 287],
       [ 85, 287],
       [ 86, 287],
       [ 87, 287],
       [ 88, 287],
       [ 89, 287],
       [298, 287],
       [299, 287],
       [300, 287],
       [301, 287],
       [302, 287],
       [303, 287],
       [304, 287],
       [305, 287],
       [306, 287],
       [ 82, 288],
       [ 83, 288],
       [ 84, 288],
       [ 85, 288],
       [ 86, 288],
       [ 87, 288],
       [ 88, 288],
       [ 89, 288],
       [ 90, 288],
       [298, 288],
       [299, 288],
       [300, 288],
       [301, 288],
       [302, 288],
       [303, 288],
       [304, 288],
       [305, 288],
       [306, 288],
       [ 82, 289],
       [ 83, 289],
       [ 84, 289],
       [ 85, 289],
       [ 86, 289],
       [ 87, 289],
       [ 88, 289],
       [ 89, 289],
       [ 90, 289],
       [298, 289],
       [299, 289],
       [300, 289],
       [301, 289],
       [302, 289],
       [303, 289],
       [304, 289],
       [305, 289],
       [306, 289],
       [ 82, 290],
       [ 83, 290],
       [ 84, 290],
       [ 85, 290],
       [ 86, 290],
       [ 87, 290],
       [ 88, 290],
       [ 89, 290],
       [ 90, 290],
       [ 91, 290],
       [299, 290],
       [300, 290],
       [301, 290],
       [302, 290],
       [303, 290],
       [304, 290],
       [305, 290],
       [306, 290],
       [ 82, 291],
       [ 83, 291],
       [ 84, 291],
       [ 85, 291],
       [ 86, 291],
       [ 87, 291],
       [ 88, 291],
       [ 89, 291],
       [ 90, 291],
       [ 91, 291],
       [299, 291],
       [300, 291],
       [301, 291],
       [302, 291],
       [303, 291],
       [304, 291],
       [305, 291],
       [306, 291],
       [ 83, 292],
       [ 84, 292],
       [ 85, 292],
       [ 86, 292],
       [ 87, 292],
       [ 88, 292],
       [ 89, 292],
       [ 90, 292],
       [ 91, 292],
       [299, 292],
       [300, 292],
       [301, 292],
       [302, 292],
       [303, 292],
       [304, 292],
       [305, 292],
       [306, 292],
       [ 83, 293],
       [ 84, 293],
       [ 85, 293],
       [ 86, 293],
       [ 87, 293],
       [ 88, 293],
       [ 89, 293],
       [ 90, 293],
       [ 91, 293],
       [299, 293],
       [300, 293],
       [301, 293],
       [302, 293],
       [303, 293],
       [304, 293],
       [305, 293],
       [306, 293],
       [ 83, 294],
       [ 84, 294],
       [ 85, 294],
       [ 86, 294],
       [ 87, 294],
       [ 88, 294],
       [ 89, 294],
       [ 90, 294],
       [ 91, 294],
       [ 92, 294],
       [299, 294],
       [300, 294],
       [301, 294],
       [302, 294],
       [303, 294],
       [304, 294],
       [305, 294],
       [306, 294],
       [ 83, 295],
       [ 84, 295],
       [ 85, 295],
       [ 86, 295],
       [ 87, 295],
       [ 88, 295],
       [ 89, 295],
       [ 90, 295],
       [ 91, 295],
       [ 92, 295],
       [299, 295],
       [300, 295],
       [301, 295],
       [302, 295],
       [303, 295],
       [304, 295],
       [305, 295],
       [306, 295],
       [ 83, 296],
       [ 84, 296],
       [ 85, 296],
       [ 86, 296],
       [ 87, 296],
       [ 88, 296],
       [ 89, 296],
       [ 90, 296],
       [ 91, 296],
       [ 92, 296],
       [299, 296],
       [300, 296],
       [301, 296],
       [302, 296],
       [303, 296],
       [304, 296],
       [305, 296],
       [306, 296],
       [ 84, 297],
       [ 85, 297],
       [ 86, 297],
       [ 87, 297],
       [ 88, 297],
       [ 89, 297],
       [ 90, 297],
       [ 91, 297],
       [ 92, 297],
       [299, 297],
       [300, 297],
       [301, 297],
       [302, 297],
       [303, 297],
       [304, 297],
       [305, 297],
       [306, 297],
       [ 84, 298],
       [ 85, 298],
       [ 86, 298],
       [ 87, 298],
       [ 88, 298],
       [ 89, 298],
       [ 90, 298],
       [ 91, 298],
       [ 92, 298],
       [299, 298],
       [300, 298],
       [301, 298],
       [302, 298],
       [303, 298],
       [304, 298],
       [305, 298],
       [306, 298],
       [ 84, 299],
       [ 85, 299],
       [ 86, 299],
       [ 87, 299],
       [ 88, 299],
       [ 89, 299],
       [ 90, 299],
       [ 91, 299],
       [ 92, 299],
       [299, 299],
       [300, 299],
       [301, 299],
       [302, 299],
       [303, 299],
       [304, 299],
       [305, 299],
       [306, 299],
       [307, 299],
       [ 84, 300],
       [ 85, 300],
       [ 86, 300],
       [ 87, 300],
       [ 88, 300],
       [ 89, 300],
       [ 90, 300],
       [ 91, 300],
       [ 92, 300],
       [299, 300],
       [300, 300],
       [301, 300],
       [302, 300],
       [303, 300],
       [304, 300],
       [305, 300],
       [306, 300],
       [307, 300],
       [ 85, 301],
       [ 86, 301],
       [ 87, 301],
       [ 88, 301],
       [ 89, 301],
       [ 90, 301],
       [ 91, 301],
       [ 92, 301],
       [299, 301],
       [300, 301],
       [301, 301],
       [302, 301],
       [303, 301],
       [304, 301],
       [305, 301],
       [306, 301],
       [307, 301],
       [ 85, 302],
       [ 86, 302],
       [ 87, 302],
       [ 88, 302],
       [ 89, 302],
       [ 90, 302],
       [ 91, 302],
       [ 92, 302],
       [ 93, 302],
       [299, 302],
       [300, 302],
       [301, 302],
       [302, 302],
       [303, 302],
       [304, 302],
       [305, 302],
       [306, 302],
       [307, 302],
       [ 84, 303],
       [ 85, 303],
       [ 86, 303],
       [ 87, 303],
       [ 88, 303],
       [ 89, 303],
       [ 90, 303],
       [ 91, 303],
       [ 92, 303],
       [ 93, 303],
       [ 94, 303],
       [299, 303],
       [300, 303],
       [301, 303],
       [302, 303],
       [303, 303],
       [304, 303],
       [305, 303],
       [306, 303],
       [307, 303],
       [ 84, 304],
       [ 85, 304],
       [ 86, 304],
       [ 87, 304],
       [ 88, 304],
       [ 89, 304],
       [ 90, 304],
       [ 91, 304],
       [ 92, 304],
       [ 93, 304],
       [ 94, 304],
       [ 95, 304],
       [300, 304],
       [301, 304],
       [302, 304],
       [303, 304],
       [304, 304],
       [305, 304],
       [306, 304],
       [ 83, 305],
       [ 84, 305],
       [ 85, 305],
       [ 86, 305],
       [ 87, 305],
       [ 88, 305],
       [ 89, 305],
       [ 90, 305],
       [ 91, 305],
       [ 92, 305],
       [ 93, 305],
       [ 94, 305],
       [ 95, 305],
       [301, 305],
       [302, 305],
       [ 83, 306],
       [ 84, 306],
       [ 85, 306],
       [ 86, 306],
       [ 87, 306],
       [ 88, 306],
       [ 89, 306],
       [ 90, 306],
       [ 91, 306],
       [ 92, 306],
       [ 93, 306],
       [ 94, 306],
       [ 95, 306],
       [ 83, 307],
       [ 84, 307],
       [ 85, 307],
       [ 86, 307],
       [ 87, 307],
       [ 88, 307],
       [ 89, 307],
       [ 90, 307],
       [ 91, 307],
       [ 92, 307],
       [ 93, 307],
       [ 94, 307],
       [ 95, 307],
       [ 83, 308],
       [ 84, 308],
       [ 85, 308],
       [ 86, 308],
       [ 87, 308],
       [ 88, 308],
       [ 89, 308],
       [ 90, 308],
       [ 91, 308],
       [ 92, 308],
       [ 93, 308],
       [ 94, 308],
       [ 95, 308],
       [ 84, 309],
       [ 85, 309],
       [ 86, 309],
       [ 87, 309],
       [ 88, 309],
       [ 89, 309],
       [ 90, 309],
       [ 91, 309],
       [ 92, 309],
       [ 93, 309],
       [ 94, 309],
       [ 85, 310],
       [ 86, 310],
       [ 87, 310],
       [ 88, 310],
       [ 89, 310],
       [ 90, 310],
       [ 91, 310],
       [ 92, 310],
       [ 93, 310],
       [ 86, 311],
       [ 87, 311],
       [ 88, 311],
       [ 89, 311],
       [ 90, 311],
       [ 91, 311],
       [ 92, 311]])][1382
 array([[300, 278],
       [301, 278],
       [299, 279],
       [300, 279],
       [301, 279],
       [302, 279],
       [298, 280],
       [299, 280],
       [300, 280],
       [301, 280],
       [302, 280],
       [303, 280],
       [298, 281],
       [299, 281],
       [300, 281],
       [301, 281],
       [302, 281],
       [303, 281],
       [298, 282],
       [299, 282],
       [300, 282],
       [301, 282],
       [302, 282],
       [303, 282],
       [304, 282],
       [298, 283],
       [299, 283],
       [300, 283],
       [301, 283],
       [302, 283],
       [303, 283],
       [304, 283],
       [297, 284],
       [298, 284],
       [299, 284],
       [300, 284],
       [301, 284],
       [302, 284],
       [303, 284],
       [304, 284],
       [297, 285],
       [298, 285],
       [299, 285],
       [300, 285],
       [301, 285],
       [302, 285],
       [303, 285],
       [304, 285],
       [ 82, 286],
       [ 83, 286],
       [ 84, 286],
       [ 85, 286],
       [ 86, 286],
       [297, 286],
       [298, 286],
       [299, 286],
       [300, 286],
       [301, 286],
       [302, 286],
       [303, 286],
       [304, 286],
       [305, 286],
       [ 81, 287],
       [ 82, 287],
       [ 83, 287],
       [ 84, 287],
       [ 85, 287],
       [ 86, 287],
       [ 87, 287],
       [297, 287],
       [298, 287],
       [299, 287],
       [300, 287],
       [301, 287],
       [302, 287],
       [303, 287],
       [304, 287],
       [305, 287],
       [ 80, 288],
       [ 81, 288],
       [ 82, 288],
       [ 83, 288],
       [ 84, 288],
       [ 85, 288],
       [ 86, 288],
       [ 87, 288],
       [ 88, 288],
       [297, 288],
       [298, 288],
       [299, 288],
       [300, 288],
       [301, 288],
       [302, 288],
       [303, 288],
       [304, 288],
       [305, 288],
       [ 80, 289],
       [ 81, 289],
       [ 82, 289],
       [ 83, 289],
       [ 84, 289],
       [ 85, 289],
       [ 86, 289],
       [ 87, 289],
       [ 88, 289],
       [297, 289],
       [298, 289],
       [299, 289],
       [300, 289],
       [301, 289],
       [302, 289],
       [303, 289],
       [304, 289],
       [305, 289],
       [ 80, 290],
       [ 81, 290],
       [ 82, 290],
       [ 83, 290],
       [ 84, 290],
       [ 85, 290],
       [ 86, 290],
       [ 87, 290],
       [ 88, 290],
       [297, 290],
       [298, 290],
       [299, 290],
       [300, 290],
       [301, 290],
       [302, 290],
       [303, 290],
       [304, 290],
       [305, 290],
       [ 80, 291],
       [ 81, 291],
       [ 82, 291],
       [ 83, 291],
       [ 84, 291],
       [ 85, 291],
       [ 86, 291],
       [ 87, 291],
       [ 88, 291],
       [ 89, 291],
       [297, 291],
       [298, 291],
       [299, 291],
       [300, 291],
       [301, 291],
       [302, 291],
       [303, 291],
       [304, 291],
       [305, 291],
       [ 80, 292],
       [ 81, 292],
       [ 82, 292],
       [ 83, 292],
       [ 84, 292],
       [ 85, 292],
       [ 86, 292],
       [ 87, 292],
       [ 88, 292],
       [ 89, 292],
       [297, 292],
       [298, 292],
       [299, 292],
       [300, 292],
       [301, 292],
       [302, 292],
       [303, 292],
       [304, 292],
       [305, 292],
       [ 80, 293],
       [ 81, 293],
       [ 82, 293],
       [ 83, 293],
       [ 84, 293],
       [ 85, 293],
       [ 86, 293],
       [ 87, 293],
       [ 88, 293],
       [ 89, 293],
       [297, 293],
       [298, 293],
       [299, 293],
       [300, 293],
       [301, 293],
       [302, 293],
       [303, 293],
       [304, 293],
       [305, 293],
       [ 80, 294],
       [ 81, 294],
       [ 82, 294],
       [ 83, 294],
       [ 84, 294],
       [ 85, 294],
       [ 86, 294],
       [ 87, 294],
       [ 88, 294],
       [ 89, 294],
       [297, 294],
       [298, 294],
       [299, 294],
       [300, 294],
       [301, 294],
       [302, 294],
       [303, 294],
       [304, 294],
       [305, 294],
       [ 80, 295],
       [ 81, 295],
       [ 82, 295],
       [ 83, 295],
       [ 84, 295],
       [ 85, 295],
       [ 86, 295],
       [ 87, 295],
       [ 88, 295],
       [ 89, 295],
       [297, 295],
       [298, 295],
       [299, 295],
       [300, 295],
       [301, 295],
       [302, 295],
       [303, 295],
       [304, 295],
       [305, 295],
       [ 80, 296],
       [ 81, 296],
       [ 82, 296],
       [ 83, 296],
       [ 84, 296],
       [ 85, 296],
       [ 86, 296],
       [ 87, 296],
       [ 88, 296],
       [ 89, 296],
       [ 90, 296],
       [297, 296],
       [298, 296],
       [299, 296],
       [300, 296],
       [301, 296],
       [302, 296],
       [303, 296],
       [304, 296],
       [305, 296],
       [ 81, 297],
       [ 82, 297],
       [ 83, 297],
       [ 84, 297],
       [ 85, 297],
       [ 86, 297],
       [ 87, 297],
       [ 88, 297],
       [ 89, 297],
       [ 90, 297],
       [297, 297],
       [298, 297],
       [299, 297],
       [300, 297],
       [301, 297],
       [302, 297],
       [303, 297],
       [304, 297],
       [305, 297],
       [ 81, 298],
       [ 82, 298],
       [ 83, 298],
       [ 84, 298],
       [ 85, 298],
       [ 86, 298],
       [ 87, 298],
       [ 88, 298],
       [ 89, 298],
       [ 90, 298],
       [297, 298],
       [298, 298],
       [299, 298],
       [300, 298],
       [301, 298],
       [302, 298],
       [303, 298],
       [304, 298],
       [305, 298],
       [306, 298],
       [ 82, 299],
       [ 83, 299],
       [ 84, 299],
       [ 85, 299],
       [ 86, 299],
       [ 87, 299],
       [ 88, 299],
       [ 89, 299],
       [ 90, 299],
       [297, 299],
       [298, 299],
       [299, 299],
       [300, 299],
       [301, 299],
       [302, 299],
       [303, 299],
       [304, 299],
       [305, 299],
       [306, 299],
       [ 82, 300],
       [ 83, 300],
       [ 84, 300],
       [ 85, 300],
       [ 86, 300],
       [ 87, 300],
       [ 88, 300],
       [ 89, 300],
       [ 90, 300],
       [297, 300],
       [298, 300],
       [299, 300],
       [300, 300],
       [301, 300],
       [302, 300],
       [303, 300],
       [304, 300],
       [305, 300],
       [306, 300],
       [ 82, 301],
       [ 83, 301],
       [ 84, 301],
       [ 85, 301],
       [ 86, 301],
       [ 87, 301],
       [ 88, 301],
       [ 89, 301],
       [ 90, 301],
       [297, 301],
       [298, 301],
       [299, 301],
       [300, 301],
       [301, 301],
       [302, 301],
       [303, 301],
       [304, 301],
       [305, 301],
       [306, 301],
       [ 82, 302],
       [ 83, 302],
       [ 84, 302],
       [ 85, 302],
       [ 86, 302],
       [ 87, 302],
       [ 88, 302],
       [ 89, 302],
       [ 90, 302],
       [297, 302],
       [298, 302],
       [299, 302],
       [300, 302],
       [301, 302],
       [302, 302],
       [303, 302],
       [304, 302],
       [305, 302],
       [306, 302],
       [ 82, 303],
       [ 83, 303],
       [ 84, 303],
       [ 85, 303],
       [ 86, 303],
       [ 87, 303],
       [ 88, 303],
       [ 89, 303],
       [ 90, 303],
       [ 91, 303],
       [298, 303],
       [299, 303],
       [300, 303],
       [301, 303],
       [302, 303],
       [303, 303],
       [304, 303],
       [305, 303],
       [ 82, 304],
       [ 83, 304],
       [ 84, 304],
       [ 85, 304],
       [ 86, 304],
       [ 87, 304],
       [ 88, 304],
       [ 89, 304],
       [ 90, 304],
       [ 91, 304],
       [ 92, 304],
       [299, 304],
       [300, 304],
       [301, 304],
       [302, 304],
       [303, 304],
       [304, 304],
       [ 81, 305],
       [ 82, 305],
       [ 83, 305],
       [ 84, 305],
       [ 85, 305],
       [ 86, 305],
       [ 87, 305],
       [ 88, 305],
       [ 89, 305],
       [ 90, 305],
       [ 91, 305],
       [ 92, 305],
       [300, 305],
       [301, 305],
       [302, 305],
       [303, 305],
       [ 81, 306],
       [ 82, 306],
       [ 83, 306],
       [ 84, 306],
       [ 85, 306],
       [ 86, 306],
       [ 87, 306],
       [ 88, 306],
       [ 89, 306],
       [ 90, 306],
       [ 91, 306],
       [ 92, 306],
       [ 81, 307],
       [ 82, 307],
       [ 83, 307],
       [ 84, 307],
       [ 85, 307],
       [ 86, 307],
       [ 87, 307],
       [ 88, 307],
       [ 89, 307],
       [ 90, 307],
       [ 91, 307],
       [ 92, 307],
       [ 81, 308],
       [ 82, 308],
       [ 83, 308],
       [ 84, 308],
       [ 85, 308],
       [ 86, 308],
       [ 87, 308],
       [ 88, 308],
       [ 89, 308],
       [ 90, 308],
       [ 91, 308],
       [ 92, 308],
       [ 82, 309],
       [ 83, 309],
       [ 84, 309],
       [ 85, 309],
       [ 86, 309],
       [ 87, 309],
       [ 88, 309],
       [ 89, 309],
       [ 90, 309],
       [ 91, 309],
       [ 83, 310],
       [ 84, 310],
       [ 85, 310],
       [ 86, 310],
       [ 87, 310],
       [ 88, 310],
       [ 89, 310],
       [ 90, 310],
       [ 85, 311],
       [ 86, 311],
       [ 87, 311],
       [ 88, 311],
       [ 89, 311]])][1383
 array([[299, 278],
       [300, 278],
       [298, 279],
       [299, 279],
       [300, 279],
       [301, 279],
       [297, 280],
       [298, 280],
       [299, 280],
       [300, 280],
       [301, 280],
       [302, 280],
       [297, 281],
       [298, 281],
       [299, 281],
       [300, 281],
       [301, 281],
       [302, 281],
       [296, 282],
       [297, 282],
       [298, 282],
       [299, 282],
       [300, 282],
       [301, 282],
       [302, 282],
       [296, 283],
       [297, 283],
       [298, 283],
       [299, 283],
       [300, 283],
       [301, 283],
       [302, 283],
       [303, 283],
       [296, 284],
       [297, 284],
       [298, 284],
       [299, 284],
       [300, 284],
       [301, 284],
       [302, 284],
       [303, 284],
       [296, 285],
       [297, 285],
       [298, 285],
       [299, 285],
       [300, 285],
       [301, 285],
       [302, 285],
       [303, 285],
       [ 79, 286],
       [ 80, 286],
       [ 81, 286],
       [ 82, 286],
       [ 83, 286],
       [ 84, 286],
       [296, 286],
       [297, 286],
       [298, 286],
       [299, 286],
       [300, 286],
       [301, 286],
       [302, 286],
       [303, 286],
       [ 78, 287],
       [ 79, 287],
       [ 80, 287],
       [ 81, 287],
       [ 82, 287],
       [ 83, 287],
       [ 84, 287],
       [ 85, 287],
       [296, 287],
       [297, 287],
       [298, 287],
       [299, 287],
       [300, 287],
       [301, 287],
       [302, 287],
       [303, 287],
       [ 77, 288],
       [ 78, 288],
       [ 79, 288],
       [ 80, 288],
       [ 81, 288],
       [ 82, 288],
       [ 83, 288],
       [ 84, 288],
       [ 85, 288],
       [ 86, 288],
       [296, 288],
       [297, 288],
       [298, 288],
       [299, 288],
       [300, 288],
       [301, 288],
       [302, 288],
       [303, 288],
       [304, 288],
       [ 77, 289],
       [ 78, 289],
       [ 79, 289],
       [ 80, 289],
       [ 81, 289],
       [ 82, 289],
       [ 83, 289],
       [ 84, 289],
       [ 85, 289],
       [ 86, 289],
       [296, 289],
       [297, 289],
       [298, 289],
       [299, 289],
       [300, 289],
       [301, 289],
       [302, 289],
       [303, 289],
       [304, 289],
       [ 77, 290],
       [ 78, 290],
       [ 79, 290],
       [ 80, 290],
       [ 81, 290],
       [ 82, 290],
       [ 83, 290],
       [ 84, 290],
       [ 85, 290],
       [ 86, 290],
       [296, 290],
       [297, 290],
       [298, 290],
       [299, 290],
       [300, 290],
       [301, 290],
       [302, 290],
       [303, 290],
       [304, 290],
       [ 77, 291],
       [ 78, 291],
       [ 79, 291],
       [ 80, 291],
       [ 81, 291],
       [ 82, 291],
       [ 83, 291],
       [ 84, 291],
       [ 85, 291],
       [ 86, 291],
       [296, 291],
       [297, 291],
       [298, 291],
       [299, 291],
       [300, 291],
       [301, 291],
       [302, 291],
       [303, 291],
       [304, 291],
       [ 77, 292],
       [ 78, 292],
       [ 79, 292],
       [ 80, 292],
       [ 81, 292],
       [ 82, 292],
       [ 83, 292],
       [ 84, 292],
       [ 85, 292],
       [ 86, 292],
       [296, 292],
       [297, 292],
       [298, 292],
       [299, 292],
       [300, 292],
       [301, 292],
       [302, 292],
       [303, 292],
       [304, 292],
       [ 77, 293],
       [ 78, 293],
       [ 79, 293],
       [ 80, 293],
       [ 81, 293],
       [ 82, 293],
       [ 83, 293],
       [ 84, 293],
       [ 85, 293],
       [ 86, 293],
       [297, 293],
       [298, 293],
       [299, 293],
       [300, 293],
       [301, 293],
       [302, 293],
       [303, 293],
       [304, 293],
       [ 78, 294],
       [ 79, 294],
       [ 80, 294],
       [ 81, 294],
       [ 82, 294],
       [ 83, 294],
       [ 84, 294],
       [ 85, 294],
       [ 86, 294],
       [ 87, 294],
       [297, 294],
       [298, 294],
       [299, 294],
       [300, 294],
       [301, 294],
       [302, 294],
       [303, 294],
       [304, 294],
       [ 78, 295],
       [ 79, 295],
       [ 80, 295],
       [ 81, 295],
       [ 82, 295],
       [ 83, 295],
       [ 84, 295],
       [ 85, 295],
       [ 86, 295],
       [ 87, 295],
       [297, 295],
       [298, 295],
       [299, 295],
       [300, 295],
       [301, 295],
       [302, 295],
       [303, 295],
       [304, 295],
       [ 78, 296],
       [ 79, 296],
       [ 80, 296],
       [ 81, 296],
       [ 82, 296],
       [ 83, 296],
       [ 84, 296],
       [ 85, 296],
       [ 86, 296],
       [ 87, 296],
       [297, 296],
       [298, 296],
       [299, 296],
       [300, 296],
       [301, 296],
       [302, 296],
       [303, 296],
       [304, 296],
       [ 79, 297],
       [ 80, 297],
       [ 81, 297],
       [ 82, 297],
       [ 83, 297],
       [ 84, 297],
       [ 85, 297],
       [ 86, 297],
       [ 87, 297],
       [297, 297],
       [298, 297],
       [299, 297],
       [300, 297],
       [301, 297],
       [302, 297],
       [303, 297],
       [304, 297],
       [ 79, 298],
       [ 80, 298],
       [ 81, 298],
       [ 82, 298],
       [ 83, 298],
       [ 84, 298],
       [ 85, 298],
       [ 86, 298],
       [ 87, 298],
       [296, 298],
       [297, 298],
       [298, 298],
       [299, 298],
       [300, 298],
       [301, 298],
       [302, 298],
       [303, 298],
       [304, 298],
       [305, 298],
       [ 79, 299],
       [ 80, 299],
       [ 81, 299],
       [ 82, 299],
       [ 83, 299],
       [ 84, 299],
       [ 85, 299],
       [ 86, 299],
       [ 87, 299],
       [ 88, 299],
       [295, 299],
       [296, 299],
       [297, 299],
       [298, 299],
       [299, 299],
       [300, 299],
       [301, 299],
       [302, 299],
       [303, 299],
       [304, 299],
       [305, 299],
       [ 79, 300],
       [ 80, 300],
       [ 81, 300],
       [ 82, 300],
       [ 83, 300],
       [ 84, 300],
       [ 85, 300],
       [ 86, 300],
       [ 87, 300],
       [ 88, 300],
       [295, 300],
       [296, 300],
       [297, 300],
       [298, 300],
       [299, 300],
       [300, 300],
       [301, 300],
       [302, 300],
       [303, 300],
       [304, 300],
       [305, 300],
       [ 79, 301],
       [ 80, 301],
       [ 81, 301],
       [ 82, 301],
       [ 83, 301],
       [ 84, 301],
       [ 85, 301],
       [ 86, 301],
       [ 87, 301],
       [ 88, 301],
       [295, 301],
       [296, 301],
       [297, 301],
       [298, 301],
       [299, 301],
       [300, 301],
       [301, 301],
       [302, 301],
       [303, 301],
       [304, 301],
       [305, 301],
       [ 79, 302],
       [ 80, 302],
       [ 81, 302],
       [ 82, 302],
       [ 83, 302],
       [ 84, 302],
       [ 85, 302],
       [ 86, 302],
       [ 87, 302],
       [ 88, 302],
       [296, 302],
       [297, 302],
       [298, 302],
       [299, 302],
       [300, 302],
       [301, 302],
       [302, 302],
       [303, 302],
       [304, 302],
       [305, 302],
       [ 79, 303],
       [ 80, 303],
       [ 81, 303],
       [ 82, 303],
       [ 83, 303],
       [ 84, 303],
       [ 85, 303],
       [ 86, 303],
       [ 87, 303],
       [ 88, 303],
       [ 89, 303],
       [297, 303],
       [298, 303],
       [299, 303],
       [300, 303],
       [301, 303],
       [302, 303],
       [303, 303],
       [304, 303],
       [ 79, 304],
       [ 80, 304],
       [ 81, 304],
       [ 82, 304],
       [ 83, 304],
       [ 84, 304],
       [ 85, 304],
       [ 86, 304],
       [ 87, 304],
       [ 88, 304],
       [ 89, 304],
       [ 90, 304],
       [298, 304],
       [299, 304],
       [300, 304],
       [301, 304],
       [302, 304],
       [303, 304],
       [ 79, 305],
       [ 80, 305],
       [ 81, 305],
       [ 82, 305],
       [ 83, 305],
       [ 84, 305],
       [ 85, 305],
       [ 86, 305],
       [ 87, 305],
       [ 88, 305],
       [ 89, 305],
       [ 90, 305],
       [ 79, 306],
       [ 80, 306],
       [ 81, 306],
       [ 82, 306],
       [ 83, 306],
       [ 84, 306],
       [ 85, 306],
       [ 86, 306],
       [ 87, 306],
       [ 88, 306],
       [ 89, 306],
       [ 90, 306],
       [ 79, 307],
       [ 80, 307],
       [ 81, 307],
       [ 82, 307],
       [ 83, 307],
       [ 84, 307],
       [ 85, 307],
       [ 86, 307],
       [ 87, 307],
       [ 88, 307],
       [ 89, 307],
       [ 90, 307],
       [ 79, 308],
       [ 80, 308],
       [ 81, 308],
       [ 82, 308],
       [ 83, 308],
       [ 84, 308],
       [ 85, 308],
       [ 86, 308],
       [ 87, 308],
       [ 88, 308],
       [ 89, 308],
       [ 80, 309],
       [ 81, 309],
       [ 82, 309],
       [ 83, 309],
       [ 84, 309],
       [ 85, 309],
       [ 86, 309],
       [ 87, 309],
       [ 88, 309],
       [ 81, 310],
       [ 82, 310],
       [ 83, 310],
       [ 84, 310],
       [ 85, 310],
       [ 86, 310],
       [ 87, 310]])][1384
 array([[297, 277],
       [298, 277],
       [299, 277],
       [296, 278],
       [297, 278],
       [298, 278],
       [299, 278],
       [300, 278],
       [295, 279],
       [296, 279],
       [297, 279],
       [298, 279],
       [299, 279],
       [300, 279],
       [301, 279],
       [295, 280],
       [296, 280],
       [297, 280],
       [298, 280],
       [299, 280],
